season,match_id,game_number,team,action,order,hero,source
6,S6-RS-010,3,AURA Fire,pick,4,Thamuz,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-010,3,AURA Fire,pick,5,Lunox,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-010,3,ONIC Esports,ban,1,Pharsa,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-010,3,ONIC Esports,ban,2,Yu Zhong,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-010,3,ONIC Esports,ban,3,Esmeralda,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-010,3,ONIC Esports,pick,1,Kimmy,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-010,3,ONIC Esports,pick,2,Chou,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-010,3,ONIC Esports,pick,3,Esmeralda,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-010,3,ONIC Esports,pick,4,Popol and Kupa,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-010,3,ONIC Esports,pick,5,Selena,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-011,1,Bigetron Alpha,ban,1,Yu Zhong,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-011,1,Bigetron Alpha,ban,2,Khaleed,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-011,1,Bigetron Alpha,ban,3,Ling,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-011,1,Bigetron Alpha,pick,1,Luo Yi,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-011,1,Bigetron Alpha,pick,2,Chou,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-011,1,Bigetron Alpha,pick,3,Lunox,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-011,1,Bigetron Alpha,pick,4,Gatotkaca,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-011,1,Bigetron Alpha,pick,5,Karrie,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-011,1,RRQ Hoshi,ban,1,Yi Sun-Shin,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-011,1,RRQ Hoshi,ban,2,Atlas,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-011,1,RRQ Hoshi,ban,3,Khufra,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-011,1,RRQ Hoshi,pick,1,Roger,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-011,1,RRQ Hoshi,pick,2,Popol and Kupa,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-011,1,RRQ Hoshi,pick,3,Esmeralda,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-011,1,RRQ Hoshi,pick,4,Selena,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-011,1,RRQ Hoshi,pick,5,Uranus,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-011,2,Bigetron Alpha,ban,1,Yu Zhong,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-011,2,Bigetron Alpha,ban,2,Khaleed,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-011,2,Bigetron Alpha,ban,3,Thamuz,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-011,2,Bigetron Alpha,pick,1,Uranus,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-011,2,Bigetron Alpha,pick,2,Yi Sun-Shin,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-011,2,Bigetron Alpha,pick,3,Chou,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-011,2,Bigetron Alpha,pick,4,Atlas,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-011,2,Bigetron Alpha,pick,5,Cecilion,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-011,2,RRQ Hoshi,ban,1,Kagura,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-011,2,RRQ Hoshi,ban,2,Esmeralda,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-011,2,RRQ Hoshi,ban,3,Selena,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-011,2,RRQ Hoshi,pick,1,Gatotkaca,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-011,2,RRQ Hoshi,pick,2,Khufra,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-011,2,RRQ Hoshi,pick,3,Ling,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-011,2,RRQ Hoshi,pick,4,Selena,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-011,2,RRQ Hoshi,pick,5,Lunox,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-012,1,Geek Fam ID,ban,1,Yu Zhong,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-012,1,Geek Fam ID,ban,2,Selena,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-012,1,Geek Fam ID,ban,3,Balmond,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-012,1,Geek Fam ID,pick,1,Khaleed,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-012,1,Geek Fam ID,pick,2,Pharsa,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-012,1,Geek Fam ID,pick,3,Khufra,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-012,1,Geek Fam ID,pick,4,Thamuz,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-012,1,Geek Fam ID,pick,5,Lancelot,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-012,1,EVOS Legends,ban,1,Ling,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-012,1,EVOS Legends,ban,2,Yi Sun-Shin,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-012,1,EVOS Legends,ban,3,Uranus,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-012,1,EVOS Legends,pick,1,Chou,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-012,1,EVOS Legends,pick,2,Roger,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-012,1,EVOS Legends,pick,3,Popol and Kupa,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-012,1,EVOS Legends,pick,4,Esmeralda,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-012,1,EVOS Legends,pick,5,Luo Yi,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-012,2,Geek Fam ID,ban,1,Yu Zhong,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-012,2,Geek Fam ID,ban,2,Selena,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-012,2,Geek Fam ID,ban,3,Roger,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-012,2,Geek Fam ID,pick,1,Khaleed,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-012,2,Geek Fam ID,pick,2,Pharsa,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-012,2,Geek Fam ID,pick,3,Popol and Kupa,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-012,2,Geek Fam ID,pick,4,Masha,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-012,2,Geek Fam ID,pick,5,Hayabusa,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-012,2,EVOS Legends,ban,1,Ling,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-012,2,EVOS Legends,ban,2,Yi Sun-Shin,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-012,2,EVOS Legends,ban,3,Uranus,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-012,2,EVOS Legends,pick,1,Chou,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-012,2,EVOS Legends,pick,2,Thamuz,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-012,2,EVOS Legends,pick,3,Khufra,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-012,2,EVOS Legends,pick,4,Esmeralda,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-012,2,EVOS Legends,pick,5,Luo Yi,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-013,1,ONIC Esports,ban,1,Uranus,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-013,1,ONIC Esports,ban,2,Luo Yi,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-013,1,ONIC Esports,ban,3,Alice,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-013,1,ONIC Esports,pick,1,Selena,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-013,1,ONIC Esports,pick,2,Khaleed,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
