season,match_id,game_number,team,action,order,hero,source
9,S9-RS-012,1,RRQ Hoshi,ban,2,Hayabusa,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-012,1,RRQ Hoshi,ban,3,Selena,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-012,1,RRQ Hoshi,ban,4,Natalia,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-012,1,RRQ Hoshi,ban,5,Chou,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-012,1,RRQ Hoshi,pick,1,Ruby,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-012,1,RRQ Hoshi,pick,2,Beatrix,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-012,1,RRQ Hoshi,pick,3,Gloo,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-012,1,RRQ Hoshi,pick,4,Cecilion,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-012,1,RRQ Hoshi,pick,5,Lancelot,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-012,2,ONIC Esports,ban,1,Valentina,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-012,2,ONIC Esports,ban,2,Yve,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-012,2,ONIC Esports,ban,3,Mathilda,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-012,2,ONIC Esports,ban,4,Hayabusa,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-012,2,ONIC Esports,ban,5,Lancelot,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-012,2,ONIC Esports,pick,1,Paquito,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-012,2,ONIC Esports,pick,2,Selena,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-012,2,ONIC Esports,pick,3,Aulus,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-012,2,ONIC Esports,pick,4,Kagura,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-012,2,ONIC Esports,pick,5,Diggie,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-012,2,RRQ Hoshi,ban,1,Kadita,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-012,2,RRQ Hoshi,ban,2,Popol and Kupa,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-012,2,RRQ Hoshi,ban,3,Fanny,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-012,2,RRQ Hoshi,ban,4,Natalia,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-012,2,RRQ Hoshi,ban,5,Chou,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-012,2,RRQ Hoshi,pick,1,Karina,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-012,2,RRQ Hoshi,pick,2,Jawhead,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-012,2,RRQ Hoshi,pick,3,Beatrix,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-012,2,RRQ Hoshi,pick,4,Lylia,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-012,2,RRQ Hoshi,pick,5,Esmeralda,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-013,1,Geek Fam ID,ban,1,Ling,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-013,1,Geek Fam ID,ban,2,Fanny,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-013,1,Geek Fam ID,ban,3,Lancelot,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-013,1,Geek Fam ID,ban,4,Paquito,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-013,1,Geek Fam ID,ban,5,Phoveus,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-013,1,Geek Fam ID,pick,1,Mathilda,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-013,1,Geek Fam ID,pick,2,Edith,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-013,1,Geek Fam ID,pick,3,Franco,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-013,1,Geek Fam ID,pick,4,Karina,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-013,1,Geek Fam ID,pick,5,Karrie,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-013,1,Rebellion Zion,ban,1,Claude,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-013,1,Rebellion Zion,ban,2,Cecilion,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-013,1,Rebellion Zion,ban,3,Gloo,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-013,1,Rebellion Zion,ban,4,Selena,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-013,1,Rebellion Zion,ban,5,Valentina,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-013,1,Rebellion Zion,pick,1,Kimmy,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-013,1,Rebellion Zion,pick,2,Esmeralda,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-013,1,Rebellion Zion,pick,3,Ruby,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-013,1,Rebellion Zion,pick,4,Yve,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-013,1,Rebellion Zion,pick,5,Brody,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-013,2,Geek Fam ID,ban,1,Valentina,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-013,2,Geek Fam ID,ban,2,Mathilda,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-013,2,Geek Fam ID,ban,3,Lancelot,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-013,2,Geek Fam ID,ban,4,Ling,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-013,2,Geek Fam ID,ban,5,Hayabusa,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-013,2,Geek Fam ID,pick,1,Ruby,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-013,2,Geek Fam ID,pick,2,Esmeralda,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-013,2,Geek Fam ID,pick,3,Beatrix,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-013,2,Geek Fam ID,pick,4,Lylia,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-013,2,Geek Fam ID,pick,5,Karina,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-013,2,Rebellion Zion,ban,1,Cecilion,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-013,2,Rebellion Zion,ban,2,Fanny,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-013,2,Rebellion Zion,ban,3,Phoveus,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-013,2,Rebellion Zion,ban,4,Franco,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-013,2,Rebellion Zion,ban,5,Selena,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-013,2,Rebellion Zion,pick,1,Paquito,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-013,2,Rebellion Zion,pick,2,Natalia,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-013,2,Rebellion Zion,pick,3,Gloo,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-013,2,Rebellion Zion,pick,4,Popol and Kupa,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-013,2,Rebellion Zion,pick,5,Yve,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-014,1,Bigetron Alpha,ban,1,Valentina,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-014,1,Bigetron Alpha,ban,2,Lancelot,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-014,1,Bigetron Alpha,ban,3,Fanny,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-014,1,Bigetron Alpha,ban,4,Wanwan,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-014,1,Bigetron Alpha,ban,5,Beatrix,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-014,1,Bigetron Alpha,pick,1,Khufra,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-014,1,Bigetron Alpha,pick,2,Chou,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-014,1,Bigetron Alpha,pick,3,Ling,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-014,1,Bigetron Alpha,pick,4,Faramis,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-014,1,Bigetron Alpha,pick,5,Alice,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
