season,match_id,game_number,team,action,order,hero,source
7,S7-RS-047,1,Alter Ego,pick,4,Pharsa,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-047,1,Alter Ego,pick,5,Benedetta,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-047,2,RRQ Hoshi,pick,1,Ling,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-047,2,RRQ Hoshi,pick,2,Eudora,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-047,2,RRQ Hoshi,pick,3,Balmond,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-047,2,RRQ Hoshi,pick,4,Chou,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-047,2,RRQ Hoshi,pick,5,Angela,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-047,2,Alter Ego,pick,1,Baxia,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-047,2,Alter Ego,pick,2,Natalia,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-047,2,Alter Ego,pick,3,Claude,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-047,2,Alter Ego,pick,4,Diggie,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-047,2,Alter Ego,pick,5,Alice,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-048,1,Aerowolf Pro Team,pick,1,Bruno,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-048,1,Aerowolf Pro Team,pick,2,Silvanna,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-048,1,Aerowolf Pro Team,pick,3,Rafaela,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-048,1,Aerowolf Pro Team,pick,4,Alice,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-048,1,Aerowolf Pro Team,pick,5,Kagura,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-048,1,RRQ Hoshi,pick,1,Hylos,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-048,1,RRQ Hoshi,pick,2,Chang'e,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-048,1,RRQ Hoshi,pick,3,Paquito,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-048,1,RRQ Hoshi,pick,4,Popol and Kupa,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-048,1,RRQ Hoshi,pick,5,Granger,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-048,2,Aerowolf Pro Team,pick,1,Benedetta,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-048,2,Aerowolf Pro Team,pick,2,Popol and Kupa,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-048,2,Aerowolf Pro Team,pick,3,Valir,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-048,2,Aerowolf Pro Team,pick,4,Chou,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-048,2,Aerowolf Pro Team,pick,5,Bane,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-048,2,RRQ Hoshi,pick,1,Hylos,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-048,2,RRQ Hoshi,pick,2,Esmeralda,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-048,2,RRQ Hoshi,pick,3,Paquito,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-048,2,RRQ Hoshi,pick,4,Lunox,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-048,2,RRQ Hoshi,pick,5,Granger,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-049,1,ONIC Esports,pick,1,Baxia,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-049,1,ONIC Esports,pick,2,Lunox,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-049,1,ONIC Esports,pick,3,Selena,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-049,1,ONIC Esports,pick,4,Paquito,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-049,1,ONIC Esports,pick,5,Granger,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-049,1,EVOS Legends,pick,1,Grock,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-049,1,EVOS Legends,pick,2,Rafaela,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-049,1,EVOS Legends,pick,3,Bruno,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-049,1,EVOS Legends,pick,4,Pharsa,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-049,1,EVOS Legends,pick,5,Esmeralda,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-049,2,ONIC Esports,pick,1,Paquito,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-049,2,ONIC Esports,pick,2,Benedetta,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-049,2,ONIC Esports,pick,3,Chang'e,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-049,2,ONIC Esports,pick,4,Kaja,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-049,2,ONIC Esports,pick,5,Granger,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-049,2,EVOS Legends,pick,1,Valir,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-049,2,EVOS Legends,pick,2,Mathilda,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-049,2,EVOS Legends,pick,3,Yi Sun-Shin,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-049,2,EVOS Legends,pick,4,Wanwan,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-049,2,EVOS Legends,pick,5,Alice,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-049,3,ONIC Esports,pick,1,Barats,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-049,3,ONIC Esports,pick,2,Kagura,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-049,3,ONIC Esports,pick,3,Natalia,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-049,3,ONIC Esports,pick,4,Rafaela,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-049,3,ONIC Esports,pick,5,Bruno,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-049,3,EVOS Legends,pick,1,Silvanna,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-049,3,EVOS Legends,pick,2,Pharsa,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-049,3,EVOS Legends,pick,3,Yi Sun-Shin,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-049,3,EVOS Legends,pick,4,Bane,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-049,3,EVOS Legends,pick,5,Paquito,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-050,1,Alter Ego,pick,1,Wanwan,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-050,1,Alter Ego,pick,2,Hayabusa,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-050,1,Alter Ego,pick,3,Rafaela,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-050,1,Alter Ego,pick,4,Paquito,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-050,1,Alter Ego,pick,5,Kagura,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-050,1,AURA Fire,pick,1,Lancelot,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-050,1,AURA Fire,pick,2,Alice,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-050,1,AURA Fire,pick,3,Uranus,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-050,1,AURA Fire,pick,4,Pharsa,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-050,1,AURA Fire,pick,5,Chou,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-050,2,Alter Ego,pick,1,Claude,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-050,2,Alter Ego,pick,2,Granger,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-050,2,Alter Ego,pick,3,Chou,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-050,2,Alter Ego,pick,4,Paquito,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-050,2,Alter Ego,pick,5,Pharsa,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-050,2,AURA Fire,pick,1,Ling,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-050,2,AURA Fire,pick,2,Uranus,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
