season,match_id,game_number,team,action,order,hero,source
8,S8-RS-046,2,Geek Fam ID,pick,4,Esmeralda,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-046,2,Geek Fam ID,pick,5,Saber,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-047,1,RRQ Hoshi,pick,1,Yve,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-047,1,RRQ Hoshi,pick,2,Khaleed,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-047,1,RRQ Hoshi,pick,3,Lunox,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-047,1,RRQ Hoshi,pick,4,Granger,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-047,1,RRQ Hoshi,pick,5,Jawhead,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-047,1,Alter Ego,pick,1,Baxia,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-047,1,Alter Ego,pick,2,Harley,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-047,1,Alter Ego,pick,3,Yu Zhong,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-047,1,Alter Ego,pick,4,Thamuz,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-047,1,Alter Ego,pick,5,Natan,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-047,2,RRQ Hoshi,pick,1,Yve,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-047,2,RRQ Hoshi,pick,2,Benedetta,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-047,2,RRQ Hoshi,pick,3,Esmeralda,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-047,2,RRQ Hoshi,pick,4,Granger,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-047,2,RRQ Hoshi,pick,5,Rafaela,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-047,2,Alter Ego,pick,1,Jawhead,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-047,2,Alter Ego,pick,2,Yi Sun-Shin,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-047,2,Alter Ego,pick,3,Lunox,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-047,2,Alter Ego,pick,4,Ruby,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-047,2,Alter Ego,pick,5,Harley,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-048,1,Rebellion Genflix,pick,1,Chang'e,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-048,1,Rebellion Genflix,pick,2,Esmeralda,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-048,1,Rebellion Genflix,pick,3,Brody,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-048,1,Rebellion Genflix,pick,4,Aulus,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-048,1,Rebellion Genflix,pick,5,Jawhead,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-048,1,RRQ Hoshi,pick,1,Rafaela,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-048,1,RRQ Hoshi,pick,2,Yi Sun-Shin,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-048,1,RRQ Hoshi,pick,3,Alice,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-048,1,RRQ Hoshi,pick,4,Paquito,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-048,1,RRQ Hoshi,pick,5,Lylia,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-048,2,Rebellion Genflix,pick,1,Grock,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-048,2,Rebellion Genflix,pick,2,Gloo,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-048,2,Rebellion Genflix,pick,3,Brody,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-048,2,Rebellion Genflix,pick,4,Benedetta,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-048,2,Rebellion Genflix,pick,5,Pharsa,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-048,2,RRQ Hoshi,pick,1,Ruby,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-048,2,RRQ Hoshi,pick,2,Granger,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-048,2,RRQ Hoshi,pick,3,Esmeralda,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-048,2,RRQ Hoshi,pick,4,Paquito,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-048,2,RRQ Hoshi,pick,5,Yve,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-049,1,ONIC Esports,pick,1,Pharsa,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-049,1,ONIC Esports,pick,2,Esmeralda,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-049,1,ONIC Esports,pick,3,Kaja,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-049,1,ONIC Esports,pick,4,Fanny,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-049,1,ONIC Esports,pick,5,Ruby,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-049,1,EVOS Legends,pick,1,Angela,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-049,1,EVOS Legends,pick,2,Benedetta,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-049,1,EVOS Legends,pick,3,Wanwan,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-049,1,EVOS Legends,pick,4,Gloo,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-049,1,EVOS Legends,pick,5,Yve,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-049,2,ONIC Esports,pick,1,Kimmy,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-049,2,ONIC Esports,pick,2,Lapu-Lapu,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-049,2,ONIC Esports,pick,3,Benedetta,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-049,2,ONIC Esports,pick,4,Yi Sun-Shin,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-049,2,ONIC Esports,pick,5,Mathilda,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-049,2,EVOS Legends,pick,1,Valir,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-049,2,EVOS Legends,pick,2,Paquito,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-049,2,EVOS Legends,pick,3,Brody,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-049,2,EVOS Legends,pick,4,Esmeralda,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-049,2,EVOS Legends,pick,5,Selena,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-050,1,Alter Ego,pick,1,Kagura,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-050,1,Alter Ego,pick,2,Paquito,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-050,1,Alter Ego,pick,3,Natan,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-050,1,Alter Ego,pick,4,Hayabusa,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-050,1,Alter Ego,pick,5,Estes,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-050,1,AURA Fire,pick,1,Ruby,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-050,1,AURA Fire,pick,2,Karina,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-050,1,AURA Fire,pick,3,Yu Zhong,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-050,1,AURA Fire,pick,4,Phoveus,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-050,1,AURA Fire,pick,5,Pharsa,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-050,2,Alter Ego,pick,1,Kagura,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-050,2,Alter Ego,pick,2,Phoveus,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-050,2,Alter Ego,pick,3,Yu Zhong,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-050,2,Alter Ego,pick,4,Hayabusa,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-050,2,Alter Ego,pick,5,Jawhead,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-050,2,AURA Fire,pick,1,Tigreal,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-050,2,AURA Fire,pick,2,Minotaur,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
