season,match_id,game_number,team,action,order,hero,source
5,S5-RS-040,2,Alter Ego,ban,2,Cecilion,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-040,2,Alter Ego,ban,3,Esmeralda,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-040,2,Alter Ego,pick,1,Uranus,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-040,2,Alter Ego,pick,2,Ling,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-040,2,Alter Ego,pick,3,Bruno,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-040,2,Alter Ego,pick,4,Lolita,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-040,2,Alter Ego,pick,5,Chou,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-040,2,RRQ Hoshi,ban,1,Nana,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-040,2,RRQ Hoshi,ban,2,Valir,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-040,2,RRQ Hoshi,ban,3,Pharsa,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-040,2,RRQ Hoshi,pick,1,Hylos,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-040,2,RRQ Hoshi,pick,2,Selena,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-040,2,RRQ Hoshi,pick,3,Gusion,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-040,2,RRQ Hoshi,pick,4,Wanwan,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-040,2,RRQ Hoshi,pick,5,Grock,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-041,1,ONIC Esports,ban,1,Ling,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-041,1,ONIC Esports,ban,2,Harith,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-041,1,ONIC Esports,ban,3,Granger,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-041,1,ONIC Esports,pick,1,Thamuz,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-041,1,ONIC Esports,pick,2,Cecilion,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-041,1,ONIC Esports,pick,3,Karrie,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-041,1,ONIC Esports,pick,4,Baxia,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-041,1,ONIC Esports,pick,5,Valir,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-041,1,AURA Fire,ban,1,Grock,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-041,1,AURA Fire,ban,2,Selena,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-041,1,AURA Fire,ban,3,Khufra,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-041,1,AURA Fire,pick,1,Carmilla,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-041,1,AURA Fire,pick,2,Pharsa,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-041,1,AURA Fire,pick,3,Nana,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-041,1,AURA Fire,pick,4,Esmeralda,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-041,1,AURA Fire,pick,5,Jawhead,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-041,2,ONIC Esports,ban,1,Ling,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-041,2,ONIC Esports,ban,2,Harith,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-041,2,ONIC Esports,ban,3,Esmeralda,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-041,2,ONIC Esports,pick,1,Thamuz,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-041,2,ONIC Esports,pick,2,Cecilion,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-041,2,ONIC Esports,pick,3,Granger,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-041,2,ONIC Esports,pick,4,Grock,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-041,2,ONIC Esports,pick,5,Pharsa,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-041,2,AURA Fire,ban,1,Carmilla,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-041,2,AURA Fire,ban,2,Valir,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-041,2,AURA Fire,ban,3,Khufra,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-041,2,AURA Fire,pick,1,Baxia,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-041,2,AURA Fire,pick,2,Selena,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-041,2,AURA Fire,pick,3,Nana,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-041,2,AURA Fire,pick,4,Claude,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-041,2,AURA Fire,pick,5,Jawhead,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-042,1,EVOS Legends,ban,1,Ling,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-042,1,EVOS Legends,ban,2,Pharsa,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-042,1,EVOS Legends,ban,3,Zhask,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-042,1,EVOS Legends,pick,1,Uranus,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-042,1,EVOS Legends,pick,2,Cecilion,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-042,1,EVOS Legends,pick,3,Wanwan,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-042,1,EVOS Legends,pick,4,Valir,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-042,1,EVOS Legends,pick,5,Carmilla,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-042,1,Geek Fam ID,ban,1,Claude,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-042,1,Geek Fam ID,ban,2,Selena,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-042,1,Geek Fam ID,ban,3,Grock,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-042,1,Geek Fam ID,pick,1,Khufra,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-042,1,Geek Fam ID,pick,2,Aurora,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-042,1,Geek Fam ID,pick,3,Granger,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-042,1,Geek Fam ID,pick,4,Hayabusa,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-042,1,Geek Fam ID,pick,5,Thamuz,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-042,2,EVOS Legends,ban,1,Ling,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-042,2,EVOS Legends,ban,2,Zhask,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-042,2,EVOS Legends,ban,3,Kimmy,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-042,2,EVOS Legends,pick,1,Uranus,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-042,2,EVOS Legends,pick,2,Cecilion,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-042,2,EVOS Legends,pick,3,Karrie,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-042,2,EVOS Legends,pick,4,Pharsa,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-042,2,EVOS Legends,pick,5,Baxia,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-042,2,Geek Fam ID,ban,1,Carmilla,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-042,2,Geek Fam ID,ban,2,Selena,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-042,2,Geek Fam ID,ban,3,Valir,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-042,2,Geek Fam ID,pick,1,Grock,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-042,2,Geek Fam ID,pick,2,Franco,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-042,2,Geek Fam ID,pick,3,Granger,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-042,2,Geek Fam ID,pick,4,Harith,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-042,2,Geek Fam ID,pick,5,Thamuz,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
