season,match_id,game_number,team,action,order,hero,source
4,MPLID-S04-RS-003,1,ONIC Esports,pick,4,Terizla,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_4/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
4,MPLID-S04-RS-003,1,ONIC Esports,pick,5,Estes,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_4/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
4,MPLID-S04-RS-003,1,RRQ Hoshi,ban,1,Diggie,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_4/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
4,MPLID-S04-RS-003,1,RRQ Hoshi,ban,2,Kimmy,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_4/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
4,MPLID-S04-RS-003,1,RRQ Hoshi,ban,3,Esmeralda,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_4/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
4,MPLID-S04-RS-003,1,RRQ Hoshi,pick,1,Grock,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_4/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
4,MPLID-S04-RS-003,1,RRQ Hoshi,pick,2,Akai,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_4/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
4,MPLID-S04-RS-003,1,RRQ Hoshi,pick,3,Dyrroth,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_4/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
4,MPLID-S04-RS-003,1,RRQ Hoshi,pick,4,Harith,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_4/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
4,MPLID-S04-RS-003,1,RRQ Hoshi,pick,5,Leomord,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_4/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
4,MPLID-S04-RS-003,2,ONIC Esports,ban,1,Chou,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_4/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
4,MPLID-S04-RS-003,2,ONIC Esports,ban,2,Kaja,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_4/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
4,MPLID-S04-RS-003,2,ONIC Esports,ban,3,Diggie,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_4/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
4,MPLID-S04-RS-003,2,ONIC Esports,pick,1,Terizla,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_4/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
4,MPLID-S04-RS-003,2,ONIC Esports,pick,2,Harith,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_4/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
4,MPLID-S04-RS-003,2,ONIC Esports,pick,3,Granger,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_4/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
4,MPLID-S04-RS-003,2,ONIC Esports,pick,4,X.Borg,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_4/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
4,MPLID-S04-RS-003,2,ONIC Esports,pick,5,Akai,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_4/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
4,MPLID-S04-RS-003,2,RRQ Hoshi,ban,1,Hayabusa,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_4/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
4,MPLID-S04-RS-003,2,RRQ Hoshi,ban,2,Esmeralda,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_4/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
4,MPLID-S04-RS-003,2,RRQ Hoshi,ban,3,Kimmy,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_4/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
4,MPLID-S04-RS-003,2,RRQ Hoshi,pick,1,Grock,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_4/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
4,MPLID-S04-RS-003,2,RRQ Hoshi,pick,2,Franco,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_4/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
4,MPLID-S04-RS-003,2,RRQ Hoshi,pick,3,Karrie,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_4/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
4,MPLID-S04-RS-003,2,RRQ Hoshi,pick,4,Gusion,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_4/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
4,MPLID-S04-RS-003,2,RRQ Hoshi,pick,5,Lapu-Lapu,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_4/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
4,MPLID-S04-RS-004,1,EVOS Legends,ban,1,Grock,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_4/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
4,MPLID-S04-RS-004,1,EVOS Legends,ban,2,Kaja,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_4/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
4,MPLID-S04-RS-004,1,EVOS Legends,ban,3,Lunox,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_4/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
4,MPLID-S04-RS-004,1,EVOS Legends,pick,1,X.Borg,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_4/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
4,MPLID-S04-RS-004,1,EVOS Legends,pick,2,Gusion,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_4/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
4,MPLID-S04-RS-004,1,EVOS Legends,pick,3,Claude,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_4/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
4,MPLID-S04-RS-004,1,EVOS Legends,pick,4,Selena,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_4/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
4,MPLID-S04-RS-004,1,EVOS Legends,pick,5,Akai,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_4/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
4,MPLID-S04-RS-004,1,Geek Fam ID,ban,1,Lolita,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_4/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
4,MPLID-S04-RS-004,1,Geek Fam ID,ban,2,Chou,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_4/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
4,MPLID-S04-RS-004,1,Geek Fam ID,ban,3,Harith,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_4/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
4,MPLID-S04-RS-004,1,Geek Fam ID,pick,1,Khufra,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_4/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
4,MPLID-S04-RS-004,1,Geek Fam ID,pick,2,Terizla,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_4/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
4,MPLID-S04-RS-004,1,Geek Fam ID,pick,3,Kimmy,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_4/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
4,MPLID-S04-RS-004,1,Geek Fam ID,pick,4,Chang'e,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_4/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
4,MPLID-S04-RS-004,1,Geek Fam ID,pick,5,Guinevere,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_4/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
4,MPLID-S04-RS-004,2,EVOS Legends,ban,1,Kaja,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_4/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
4,MPLID-S04-RS-004,2,EVOS Legends,ban,2,Harith,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_4/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
4,MPLID-S04-RS-004,2,EVOS Legends,ban,3,Claude,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_4/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
4,MPLID-S04-RS-004,2,EVOS Legends,pick,1,Terizla,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_4/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
4,MPLID-S04-RS-004,2,EVOS Legends,pick,2,Gusion,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_4/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
4,MPLID-S04-RS-004,2,EVOS Legends,pick,3,Kimmy,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_4/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
4,MPLID-S04-RS-004,2,EVOS Legends,pick,4,Diggie,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_4/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
4,MPLID-S04-RS-004,2,EVOS Legends,pick,5,Khufra,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_4/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
4,MPLID-S04-RS-004,2,Geek Fam ID,ban,1,Lunox,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_4/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
4,MPLID-S04-RS-004,2,Geek Fam ID,ban,2,Grock,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_4/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
4,MPLID-S04-RS-004,2,Geek Fam ID,ban,3,Chou,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_4/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
4,MPLID-S04-RS-004,2,Geek Fam ID,pick,1,Selena,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_4/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
4,MPLID-S04-RS-004,2,Geek Fam ID,pick,2,Akai,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_4/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
4,MPLID-S04-RS-004,2,Geek Fam ID,pick,3,Esmeralda,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_4/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
4,MPLID-S04-RS-004,2,Geek Fam ID,pick,4,Lancelot,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_4/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
4,MPLID-S04-RS-004,2,Geek Fam ID,pick,5,X.Borg,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_4/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
4,MPLID-S04-RS-004,3,EVOS Legends,ban,1,Kaja,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_4/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
4,MPLID-S04-RS-004,3,EVOS Legends,ban,2,Terizla,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_4/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
4,MPLID-S04-RS-004,3,EVOS Legends,ban,3,Khufra,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_4/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
4,MPLID-S04-RS-004,3,EVOS Legends,pick,1,Leomord,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_4/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
4,MPLID-S04-RS-004,3,EVOS Legends,pick,2,Esmeralda,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_4/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
4,MPLID-S04-RS-004,3,EVOS Legends,pick,3,Kimmy,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_4/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
4,MPLID-S04-RS-004,3,EVOS Legends,pick,4,Lolita,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_4/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
4,MPLID-S04-RS-004,3,EVOS Legends,pick,5,Chou,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_4/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
4,MPLID-S04-RS-004,3,Geek Fam ID,ban,1,Akai,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_4/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
4,MPLID-S04-RS-004,3,Geek Fam ID,ban,2,Selena,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_4/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
4,MPLID-S04-RS-004,3,Geek Fam ID,ban,3,Grock,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_4/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
4,MPLID-S04-RS-004,3,Geek Fam ID,pick,1,Franco,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_4/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
4,MPLID-S04-RS-004,3,Geek Fam ID,pick,2,Hylos,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_4/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
4,MPLID-S04-RS-004,3,Geek Fam ID,pick,3,Harley,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_4/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
4,MPLID-S04-RS-004,3,Geek Fam ID,pick,4,Harith,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_4/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
4,MPLID-S04-RS-004,3,Geek Fam ID,pick,5,X.Borg,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_4/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
4,MPLID-S04-RS-005,1,Alter Ego,ban,1,Khufra,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_4/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
4,MPLID-S04-RS-005,1,Alter Ego,ban,2,Chou,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_4/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
4,MPLID-S04-RS-005,1,Alter Ego,ban,3,Gord,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_4/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
4,MPLID-S04-RS-005,1,Alter Ego,pick,1,Thamuz,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_4/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
