season,match_id,game_number,team,action,order,hero,source
11,S11-RS-046,2,Alter Ego,ban,5,Karrie,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_11/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
11,S11-RS-046,2,Alter Ego,pick,1,Gloo,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_11/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
11,S11-RS-046,2,Alter Ego,pick,2,Akai,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_11/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
11,S11-RS-046,2,Alter Ego,pick,3,Pharsa,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_11/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
11,S11-RS-046,2,Alter Ego,pick,4,Claude,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_11/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
11,S11-RS-046,2,Alter Ego,pick,5,Mathilda,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_11/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
11,S11-RS-046,2,Geek Slate,ban,1,Terizla,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_11/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
11,S11-RS-046,2,Geek Slate,ban,2,Yu Zhong,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_11/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
11,S11-RS-046,2,Geek Slate,ban,3,Diggie,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_11/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
11,S11-RS-046,2,Geek Slate,ban,4,Joy,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_11/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
11,S11-RS-046,2,Geek Slate,ban,5,Wanwan,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_11/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
11,S11-RS-046,2,Geek Slate,pick,1,Franco,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_11/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
11,S11-RS-046,2,Geek Slate,pick,2,Beatrix,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_11/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
11,S11-RS-046,2,Geek Slate,pick,3,Yve,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_11/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
11,S11-RS-046,2,Geek Slate,pick,4,Fredrinn,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_11/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
11,S11-RS-046,2,Geek Slate,pick,5,Arlott,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_11/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
11,S11-RS-046,3,Alter Ego,ban,1,Fanny,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_11/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
11,S11-RS-046,3,Alter Ego,ban,2,Natalia,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_11/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
11,S11-RS-046,3,Alter Ego,ban,3,Valentina,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_11/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
11,S11-RS-046,3,Alter Ego,ban,4,Kaja,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_11/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
11,S11-RS-046,3,Alter Ego,ban,5,Franco,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_11/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
11,S11-RS-046,3,Alter Ego,pick,1,Yu Zhong,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_11/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
11,S11-RS-046,3,Alter Ego,pick,2,Barats,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_11/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
11,S11-RS-046,3,Alter Ego,pick,3,Pharsa,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_11/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
11,S11-RS-046,3,Alter Ego,pick,4,Karrie,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_11/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
11,S11-RS-046,3,Alter Ego,pick,5,Atlas,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_11/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
11,S11-RS-046,3,Geek Slate,ban,1,Akai,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_11/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
11,S11-RS-046,3,Geek Slate,ban,2,Estes,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_11/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
11,S11-RS-046,3,Geek Slate,ban,3,Joy,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_11/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
11,S11-RS-046,3,Geek Slate,ban,4,Diggie,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_11/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
11,S11-RS-046,3,Geek Slate,ban,5,Wanwan,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_11/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
11,S11-RS-046,3,Geek Slate,pick,1,Khufra,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_11/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
11,S11-RS-046,3,Geek Slate,pick,2,Brody,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_11/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
11,S11-RS-046,3,Geek Slate,pick,3,Faramis,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_11/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
11,S11-RS-046,3,Geek Slate,pick,4,Fredrinn,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_11/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
11,S11-RS-046,3,Geek Slate,pick,5,Arlott,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_11/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
11,S11-RS-047,1,Bigetron Alpha,ban,1,Arlott,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_11/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
11,S11-RS-047,1,Bigetron Alpha,ban,2,Fredrinn,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_11/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
11,S11-RS-047,1,Bigetron Alpha,ban,3,Wanwan,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_11/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
11,S11-RS-047,1,Bigetron Alpha,ban,4,Yu Zhong,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_11/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
11,S11-RS-047,1,Bigetron Alpha,ban,5,Lancelot,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_11/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
11,S11-RS-047,1,Bigetron Alpha,pick,1,Grock,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_11/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
11,S11-RS-047,1,Bigetron Alpha,pick,2,Alice,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_11/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
11,S11-RS-047,1,Bigetron Alpha,pick,3,Yve,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_11/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
11,S11-RS-047,1,Bigetron Alpha,pick,4,Melissa,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_11/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
11,S11-RS-047,1,Bigetron Alpha,pick,5,Lolita,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_11/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
11,S11-RS-047,1,Rebellion Zion,ban,1,Hanzo,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_11/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
11,S11-RS-047,1,Rebellion Zion,ban,2,Fanny,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_11/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
11,S11-RS-047,1,Rebellion Zion,ban,3,Joy,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_11/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
11,S11-RS-047,1,Rebellion Zion,ban,4,Gloo,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_11/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
11,S11-RS-047,1,Rebellion Zion,ban,5,Valentina,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_11/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
11,S11-RS-047,1,Rebellion Zion,pick,1,Kaja,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_11/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
11,S11-RS-047,1,Rebellion Zion,pick,2,Karrie,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_11/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
11,S11-RS-047,1,Rebellion Zion,pick,3,Pharsa,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_11/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
11,S11-RS-047,1,Rebellion Zion,pick,4,Paquito,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_11/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
11,S11-RS-047,1,Rebellion Zion,pick,5,Lapu-Lapu,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_11/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
11,S11-RS-047,2,Bigetron Alpha,ban,1,Arlott,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_11/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
11,S11-RS-047,2,Bigetron Alpha,ban,2,Fanny,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_11/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
11,S11-RS-047,2,Bigetron Alpha,ban,3,Valentina,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_11/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
11,S11-RS-047,2,Bigetron Alpha,ban,4,Akai,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_11/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
11,S11-RS-047,2,Bigetron Alpha,ban,5,Grock,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_11/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
11,S11-RS-047,2,Bigetron Alpha,pick,1,Fredrinn,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_11/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
11,S11-RS-047,2,Bigetron Alpha,pick,2,Ling,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_11/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
11,S11-RS-047,2,Bigetron Alpha,pick,3,Pharsa,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_11/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
11,S11-RS-047,2,Bigetron Alpha,pick,4,Harith,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_11/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
11,S11-RS-047,2,Bigetron Alpha,pick,5,Lolita,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_11/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
11,S11-RS-047,2,Rebellion Zion,ban,1,Lapu-Lapu,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_11/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
11,S11-RS-047,2,Rebellion Zion,ban,2,Wanwan,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_11/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
11,S11-RS-047,2,Rebellion Zion,ban,3,Gloo,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_11/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
11,S11-RS-047,2,Rebellion Zion,ban,4,Melissa,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_11/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
11,S11-RS-047,2,Rebellion Zion,ban,5,Joy,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_11/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
11,S11-RS-047,2,Rebellion Zion,pick,1,Kaja,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_11/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
11,S11-RS-047,2,Rebellion Zion,pick,2,Brody,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_11/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
11,S11-RS-047,2,Rebellion Zion,pick,3,Yve,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_11/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
11,S11-RS-047,2,Rebellion Zion,pick,4,Lancelot,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_11/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
11,S11-RS-047,2,Rebellion Zion,pick,5,Yu Zhong,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_11/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
11,S11-RS-048,1,AURA Fire,ban,1,Joy,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_11/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
11,S11-RS-048,1,AURA Fire,ban,2,Fredrinn,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_11/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
